,timestamp,value
214,2014-04-01 17:50:00,13.942523547482429
215,2014-04-01 17:55:00,11.531433134517776
216,2014-04-01 18:00:00,12.312587680978304
217,2014-04-01 18:05:00,17.33483942489292
218,2014-04-01 18:10:00,11.493839589355572
219,2014-04-01 18:15:00,19.59118953690625
220,2014-04-01 18:20:00,17.430011176108735
221,2014-04-01 18:25:00,11.101460485512288
222,2014-04-01 18:30:00,12.66380185559186
223,2014-04-01 18:35:00,10.308855589273035
224,2014-04-01 18:40:00,12.595121379593078
225,2014-04-01 18:45:00,13.679915648621995
226,2014-04-01 18:50:00,15.282912947092552
227,2014-04-01 18:55:00,13.155568566551466
228,2014-04-01 19:00:00,12.789123142250876
229,2014-04-01 19:05:00,17.222103064751124
230,2014-04-01 19:10:00,18.06794498862877
231,2014-04-01 19:15:00,11.876699849711619
232,2014-04-01 19:20:00,15.610568900919834
233,2014-04-01 19:25:00,10.051167870227541
234,2014-04-01 19:30:00,12.207200548139728
235,2014-04-01 19:35:00,17.511677434530082
236,2014-04-01 19:40:00,17.707880322990974
237,2014-04-01 19:45:00,14.707497270748034
238,2014-04-01 19:50:00,19.87058761822712
239,2014-04-01 19:55:00,16.610887839369617
240,2014-04-01 20:00:00,16.879432618524675
241,2014-04-01 20:05:00,11.99757039144521
242,2014-04-01 20:10:00,17.734240302924007
243,2014-04-01 20:15:00,19.90808019505983
244,2014-04-01 20:20:00,15.303085601226577
245,2014-04-01 20:25:00,16.241360731881414
246,2014-04-01 20:30:00,10.068410522931451
247,2014-04-01 20:35:00,17.36048473204076
248,2014-04-01 20:40:00,17.180372617383988
249,2014-04-01 20:45:00,14.41233137792663
250,2014-04-01 20:50:00,15.844557908291353
251,2014-04-01 20:55:00,15.590654673457715
252,2014-04-01 21:00:00,10.79863174341805
253,2014-04-01 21:05:00,16.303349536663823
254,2014-04-01 21:10:00,11.468977414723087
255,2014-04-01 21:15:00,12.772220140754705
256,2014-04-01 21:20:00,17.402587719554948
257,2014-04-01 21:25:00,18.796339513314912
258,2014-04-01 21:30:00,17.372394474443396
259,2014-04-01 21:35:00,17.256029987879312
260,2014-04-01 21:40:00,13.013753028874403
261,2014-04-01 21:45:00,18.831980536338502
262,2014-04-01 21:50:00,16.88717572875462
263,2014-04-01 21:55:00,18.741270612114043
264,2014-04-01 22:00:00,17.790779601005315
265,2014-04-01 22:05:00,10.09451570214913
266,2014-04-01 22:10:00,17.60655083534366
267,2014-04-01 22:15:00,12.488589976671717
268,2014-04-01 22:20:00,13.23857704059103
269,2014-04-01 22:25:00,12.462056306162575
270,2014-04-01 22:30:00,18.82094346170347
271,2014-04-01 22:35:00,10.175298243547312
272,2014-04-01 22:40:00,16.10907805207251
273,2014-04-01 22:45:00,12.530012928824927
274,2014-04-01 22:50:00,17.049016047106868
275,2014-04-01 22:55:00,16.045536069402406
276,2014-04-01 23:00:00,15.54933370505763
277,2014-04-01 23:05:00,19.690606987350826
278,2014-04-01 23:10:00,10.08773260182235
279,2014-04-01 23:15:00,13.250641399719623
280,2014-04-01 23:20:00,17.96446555071281
281,2014-04-01 23:25:00,10.268503940673673
282,2014-04-01 23:30:00,11.885242751245883
283,2014-04-01 23:35:00,15.543991197837158
284,2014-04-01 23:40:00,18.556878848964672
285,2014-04-01 23:45:00,15.043828463778077
286,2014-04-01 23:50:00,17.634388306956513
287,2014-04-01 23:55:00,13.26011578233121
288,2014-04-02 00:00:00,13.138015822233674
289,2014-04-02 00:05:00,14.429945970009861
290,2014-04-02 00:10:00,14.640017254030457
291,2014-04-02 00:15:00,15.488619921247047
292,2014-04-02 00:20:00,13.107317320718805
293,2014-04-02 00:25:00,13.19254573905555
294,2014-04-02 00:30:00,17.64710892015691
295,2014-04-02 00:35:00,16.493004511291552
296,2014-04-02 00:40:00,15.416039534387737
297,2014-04-02 00:45:00,10.132714137226861
298,2014-04-02 00:50:00,15.713887048570134
299,2014-04-02 00:55:00,15.764457729505594
300,2014-04-02 01:00:00,17.590819833878474
301,2014-04-02 01:05:00,10.785346430993435
302,2014-04-02 01:10:00,10.524325966203634
303,2014-04-02 01:15:00,19.303879185788816
304,2014-04-02 01:20:00,15.818345262143744
305,2014-04-02 01:25:00,13.513069693648081
306,2014-04-02 01:30:00,19.04888192589987
307,2014-04-02 01:35:00,11.466874387663516
308,2014-04-02 01:40:00,13.871724442029334
309,2014-04-02 01:45:00,13.571477442467256
310,2014-04-02 01:50:00,11.648723661995428
311,2014-04-02 01:55:00,14.928911009019942
312,2014-04-02 02:00:00,15.899083562557873
313,2014-04-02 02:05:00,10.42963240053945
314,2014-04-02 02:10:00,12.22080922143531
315,2014-04-02 02:15:00,12.005427178400824
316,2014-04-02 02:20:00,11.584591752024345
317,2014-04-02 02:25:00,13.126839216679349
318,2014-04-02 02:30:00,13.419499076050952
319,2014-04-02 02:35:00,12.987142301879604
320,2014-04-02 02:40:00,18.27364267632467
321,2014-04-02 02:45:00,16.613002867045076
322,2014-04-02 02:50:00,13.757641965166433
323,2014-04-02 02:55:00,16.812653892931632
324,2014-04-02 03:00:00,13.43524684615429
325,2014-04-02 03:05:00,18.636870180326582
326,2014-04-02 03:10:00,12.14966239376702
327,2014-04-02 03:15:00,11.04126077411726
328,2014-04-02 03:20:00,14.878483982392524
329,2014-04-02 03:25:00,13.440436979502497
330,2014-04-02 03:30:00,17.833917658017192
331,2014-04-02 03:35:00,19.78297001541426
332,2014-04-02 03:40:00,19.441747485753886
333,2014-04-02 03:45:00,19.164569775706035
334,2014-04-02 03:50:00,17.80840848020648
335,2014-04-02 03:55:00,12.60240274161961
336,2014-04-02 04:00:00,17.624313148674254
337,2014-04-02 04:05:00,15.988758204118218
338,2014-04-02 04:10:00,15.672142807888303
339,2014-04-02 04:15:00,15.335552104893807
340,2014-04-02 04:20:00,16.17502173548644
341,2014-04-02 04:25:00,12.739561230951724
342,2014-04-02 04:30:00,18.364175105869247
343,2014-04-02 04:35:00,13.250994720318849
344,2014-04-02 04:40:00,10.008808218385717
345,2014-04-02 04:45:00,10.446743734648118
346,2014-04-02 04:50:00,13.070002269298534
347,2014-04-02 04:55:00,18.670530630628985
348,2014-04-02 05:00:00,18.351778615121585
349,2014-04-02 05:05:00,13.614201342075795
350,2014-04-02 05:10:00,17.976626282132344
351,2014-04-02 05:15:00,19.403835977674497
352,2014-04-02 05:20:00,13.875637679879572
353,2014-04-02 05:25:00,12.931256224584054
354,2014-04-02 05:30:00,13.37646848968985
355,2014-04-02 05:35:00,12.65810496036925
356,2014-04-02 05:40:00,15.48093811160017
357,2014-04-02 05:45:00,13.979404678413022
358,2014-04-02 05:50:00,10.63508111166301
359,2014-04-02 05:55:00,10.656019107203882
360,2014-04-02 06:00:00,17.74736704811773
361,2014-04-02 06:05:00,18.812847394139652
362,2014-04-02 06:10:00,15.712047383113617
363,2014-04-02 06:15:00,16.67665927651558
364,2014-04-02 06:20:00,14.755345917158932
365,2014-04-02 06:25:00,16.877819858305198
366,2014-04-02 06:30:00,15.105243871963587
367,2014-04-02 06:35:00,15.857723211676086
368,2014-04-02 06:40:00,11.279073183031874
369,2014-04-02 06:45:00,10.146405816978486
370,2014-04-02 06:50:00,12.677986885152905
371,2014-04-02 06:55:00,16.226983935334566
372,2014-04-02 07:00:00,12.292297296344092
373,2014-04-02 07:05:00,11.277104290935473
374,2014-04-02 07:10:00,14.726683125007604
375,2014-04-02 07:15:00,19.51948243296104
376,2014-04-02 07:20:00,12.07684166414812
377,2014-04-02 07:25:00,16.640622710574505
378,2014-04-02 07:30:00,11.376590367944146
379,2014-04-02 07:35:00,11.816793055693717
380,2014-04-02 07:40:00,12.218339661046441
381,2014-04-02 07:45:00,11.020215459001285
382,2014-04-02 07:50:00,10.849572381312303
383,2014-04-02 07:55:00,19.24781978948825
384,2014-04-02 08:00:00,12.778378570300736
385,2014-04-02 08:05:00,19.748087935909716
386,2014-04-02 08:10:00,15.840188046568926
387,2014-04-02 08:15:00,18.218131909112195
388,2014-04-02 08:20:00,10.966155705601018
389,2014-04-02 08:25:00,14.329140180048764
390,2014-04-02 08:30:00,11.729299457058143
391,2014-04-02 08:35:00,14.346039855249318
392,2014-04-02 08:40:00,11.023706500288807
393,2014-04-02 08:45:00,11.767609538151032
394,2014-04-02 08:50:00,11.619132790434154
395,2014-04-02 08:55:00,15.187846341773952
396,2014-04-02 09:00:00,19.54676000234751
397,2014-04-02 09:05:00,14.160396896658458
398,2014-04-02 09:10:00,16.29160410497675
399,2014-04-02 09:15:00,11.13447203811973
400,2014-04-02 09:20:00,1.9017976265756467
401,2014-04-02 09:25:00,9.055850451781415
402,2014-04-02 09:30:00,1.9644054739525112
403,2014-04-02 09:35:00,9.40321617907867
404,2014-04-02 09:40:00,5.789527115651472
405,2014-04-02 09:45:00,5.36080293189261
406,2014-04-02 09:50:00,2.796834820197586
407,2014-04-02 09:55:00,3.8641586872315727
408,2014-04-02 10:00:00,2.9688444771908746
409,2014-04-02 10:05:00,7.089923613590361
410,2014-04-02 10:10:00,5.735484997166846
411,2014-04-02 10:15:00,4.832932718631913
412,2014-04-02 10:20:00,7.39270694439252
413,2014-04-02 10:25:00,8.912312030543333
414,2014-04-02 10:30:00,7.652322455203109
415,2014-04-02 10:35:00,6.396035804739476
416,2014-04-02 10:40:00,5.383456468232385
417,2014-04-02 10:45:00,7.738079719941152
418,2014-04-02 10:50:00,7.979456796205002
419,2014-04-02 10:55:00,6.644265800168032
420,2014-04-02 11:00:00,6.822845060719155
421,2014-04-02 11:05:00,3.077906044799825
422,2014-04-02 11:10:00,8.274008898143382
423,2014-04-02 11:15:00,1.2151585354861385
424,2014-04-02 11:20:00,6.110830576704379
425,2014-04-02 11:25:00,3.8156175394064467
426,2014-04-02 11:30:00,9.517909567905477
427,2014-04-02 11:35:00,5.207097894923813
428,2014-04-02 11:40:00,9.630448145257082
429,2014-04-02 11:45:00,2.476587668082545
430,2014-04-02 11:50:00,2.189733514585659
431,2014-04-02 11:55:00,9.095344208995742
432,2014-04-02 12:00:00,9.522093075839985
433,2014-04-02 12:05:00,6.733809795953083
434,2014-04-02 12:10:00,3.314154914568503
435,2014-04-02 12:15:00,5.308574532761092
436,2014-04-02 12:20:00,8.72599084124315
437,2014-04-02 12:25:00,8.392822333012194
438,2014-04-02 12:30:00,8.439919581190754
439,2014-04-02 12:35:00,2.923757967472273
440,2014-04-02 12:40:00,7.890109403857501
441,2014-04-02 12:45:00,1.6840556686037833
442,2014-04-02 12:50:00,5.93616313539551
443,2014-04-02 12:55:00,4.338515386575498
444,2014-04-02 13:00:00,1.176230118483843
445,2014-04-02 13:05:00,1.8776652341907343
446,2014-04-02 13:10:00,8.58494916111399
447,2014-04-02 13:15:00,7.845939267647209
448,2014-04-02 13:20:00,5.914481321286619
449,2014-04-02 13:25:00,5.963678499062041
450,2014-04-02 13:30:00,3.3528990159872802
451,2014-04-02 13:35:00,2.409032042491985
452,2014-04-02 13:40:00,2.683538988699109
453,2014-04-02 13:45:00,4.781884903060893
454,2014-04-02 13:50:00,8.413959923129564
455,2014-04-02 13:55:00,5.365656065153432
456,2014-04-02 14:00:00,3.4250626063702643
457,2014-04-02 14:05:00,1.3346093933378713
458,2014-04-02 14:10:00,5.060299489663234
459,2014-04-02 14:15:00,8.69740495328325
460,2014-04-02 14:20:00,4.0117342312228965
461,2014-04-02 14:25:00,4.1690813546591725
462,2014-04-02 14:30:00,4.026899698232414
463,2014-04-02 14:35:00,1.7519959703000547
464,2014-04-02 14:40:00,4.243063370869542
465,2014-04-02 14:45:00,6.512883116957974
466,2014-04-02 14:50:00,5.898995191367436
467,2014-04-02 14:55:00,3.4580209949637744
468,2014-04-02 15:00:00,9.863610137956123
469,2014-04-02 15:05:00,5.779461801152338
470,2014-04-02 15:10:00,3.7751057569452495
471,2014-04-02 15:15:00,8.16406908979959
472,2014-04-02 15:20:00,3.185159315986321
473,2014-04-02 15:25:00,1.2239834114135753
474,2014-04-02 15:30:00,2.1518695916651422
475,2014-04-02 15:35:00,2.46223517953884
476,2014-04-02 15:40:00,2.774445336223267
477,2014-04-02 15:45:00,4.770796360615768
478,2014-04-02 15:50:00,7.5336577459907295
479,2014-04-02 15:55:00,7.794938420918236
480,2014-04-02 16:00:00,9.48218243479653
481,2014-04-02 16:05:00,8.24501014493201
482,2014-04-02 16:10:00,7.012413630915986
483,2014-04-02 16:15:00,9.148432342492796
484,2014-04-02 16:20:00,7.811331462644603
485,2014-04-02 16:25:00,6.786836214101093
486,2014-04-02 16:30:00,3.004404526933413
487,2014-04-02 16:35:00,5.526826037563769
488,2014-04-02 16:40:00,8.316076261655454
489,2014-04-02 16:45:00,8.812725788760918
490,2014-04-02 16:50:00,1.171326477935847
491,2014-04-02 16:55:00,6.252145574666636
492,2014-04-02 17:00:00,4.975258778681267
493,2014-04-02 17:05:00,7.332783733177847
494,2014-04-02 17:10:00,7.161646973221496
495,2014-04-02 17:15:00,3.409968081477272
496,2014-04-02 17:20:00,8.116030724908969
497,2014-04-02 17:25:00,1.521355768544737
498,2014-04-02 17:30:00,5.680614587232246
499,2014-04-02 17:35:00,2.2106062638315875
500,2014-04-02 17:40:00,2.692253999314526
501,2014-04-02 17:45:00,5.2825285422287145
502,2014-04-02 17:50:00,3.2846821099258103
503,2014-04-02 17:55:00,3.9044624318659404
504,2014-04-02 18:00:00,5.6173198990640545
505,2014-04-02 18:05:00,7.620839381619014
506,2014-04-02 18:10:00,7.548100890824573
507,2014-04-02 18:15:00,9.159927577949329
508,2014-04-02 18:20:00,4.831078467340247
509,2014-04-02 18:25:00,4.098340834958334
510,2014-04-02 18:30:00,9.47986248975097
511,2014-04-02 18:35:00,5.327616924878297
512,2014-04-02 18:40:00,5.466522539243554
513,2014-04-02 18:45:00,9.481035039551822
514,2014-04-02 18:50:00,8.70173655855318
515,2014-04-02 18:55:00,7.4197682498719715
516,2014-04-02 19:00:00,2.6865725649237473
517,2014-04-02 19:05:00,7.30288066520918
518,2014-04-02 19:10:00,9.34131206910234
519,2014-04-02 19:15:00,9.16332346702746
520,2014-04-02 19:20:00,6.455975483711539
521,2014-04-02 19:25:00,8.244431644424356
522,2014-04-02 19:30:00,6.0325862476486325
523,2014-04-02 19:35:00,6.786972636819584
524,2014-04-02 19:40:00,5.4828347625500005
525,2014-04-02 19:45:00,2.026950207079086
526,2014-04-02 19:50:00,9.228404562562428
527,2014-04-02 19:55:00,3.785821659883388
528,2014-04-02 20:00:00,3.8748637963746706
529,2014-04-02 20:05:00,5.539324932473678
530,2014-04-02 20:10:00,7.718281069303382
531,2014-04-02 20:15:00,1.1581271371685418
532,2014-04-02 20:20:00,3.5606234802530174
533,2014-04-02 20:25:00,2.5571138964805122
534,2014-04-02 20:30:00,7.567369213526957
535,2014-04-02 20:35:00,9.751600992139227
536,2014-04-02 20:40:00,2.52612379174439
537,2014-04-02 20:45:00,4.764307732559616
538,2014-04-02 20:50:00,3.5257001809191593
539,2014-04-02 20:55:00,4.803685159582787
540,2014-04-02 21:00:00,8.314579925034332
541,2014-04-02 21:05:00,2.319372350392097
542,2014-04-02 21:10:00,9.442894745840606
543,2014-04-02 21:15:00,9.484863313836147
544,2014-04-02 21:20:00,1.6000938384636074
545,2014-04-02 21:25:00,1.708635087002943
546,2014-04-02 21:30:00,7.440354157704791
547,2014-04-02 21:35:00,2.6233291691959337
548,2014-04-02 21:40:00,5.726898685297274
549,2014-04-02 21:45:00,9.729614031412694
550,2014-04-02 21:50:00,5.5984675094813685
551,2014-04-02 21:55:00,3.7952027023100623
552,2014-04-02 22:00:00,9.390145580207244
553,2014-04-02 22:05:00,3.4129685514253234
554,2014-04-02 22:10:00,2.8551438729779486
555,2014-04-02 22:15:00,9.354345854258607
556,2014-04-02 22:20:00,4.398430104377805
557,2014-04-02 22:25:00,6.495241102538298
558,2014-04-02 22:30:00,6.981197439445394
559,2014-04-02 22:35:00,1.9895329293640571
560,2014-04-02 22:40:00,4.443457130850902
561,2014-04-02 22:45:00,5.396816511485245
562,2014-04-02 22:50:00,5.634892255149038
563,2014-04-02 22:55:00,7.320810332406278
564,2014-04-02 23:00:00,7.079246724317326
565,2014-04-02 23:05:00,1.140429761815188
566,2014-04-02 23:10:00,5.133154256590637
567,2014-04-02 23:15:00,8.20924442092101
568,2014-04-02 23:20:00,9.395402455820346
569,2014-04-02 23:25:00,7.907152226959979
570,2014-04-02 23:30:00,2.631875861370757
571,2014-04-02 23:35:00,2.1666005566177136
572,2014-04-02 23:40:00,4.640246324641358
573,2014-04-02 23:45:00,9.562437424059077
574,2014-04-02 23:50:00,2.801238571653008
575,2014-04-02 23:55:00,3.3150959700407294
576,2014-04-03 00:00:00,8.322348278101074
577,2014-04-03 00:05:00,9.44945388239086
578,2014-04-03 00:10:00,4.641915774860528
579,2014-04-03 00:15:00,8.058788278902737
580,2014-04-03 00:20:00,4.741867678472428
581,2014-04-03 00:25:00,9.678639491670964
582,2014-04-03 00:30:00,3.0303488066606263
583,2014-04-03 00:35:00,6.512492566759126
584,2014-04-03 00:40:00,2.6714296347633497
585,2014-04-03 00:45:00,6.153286864588231
586,2014-04-03 00:50:00,6.680494789263505
587,2014-04-03 00:55:00,9.274893352292674
588,2014-04-03 01:00:00,9.341285779522144
589,2014-04-03 01:05:00,3.446547374532983
590,2014-04-03 01:10:00,3.4260710525313685
591,2014-04-03 01:15:00,3.314584284230235
592,2014-04-03 01:20:00,8.07050319273023
593,2014-04-03 01:25:00,4.2343652956179625
594,2014-04-03 01:30:00,6.167705106333487
595,2014-04-03 01:35:00,2.021239794955997
596,2014-04-03 01:40:00,2.3917334570930304
597,2014-04-03 01:45:00,8.961524134359584
598,2014-04-03 01:50:00,7.011061973675752
599,2014-04-03 01:55:00,2.8547449462217247
600,2014-04-03 02:00:00,12.971262097656975
601,2014-04-03 02:05:00,19.211684524071295
602,2014-04-03 02:10:00,11.454387404775954
